Title; ISSN; Language; Country; Subject; Observation;
'null'; '1883-2230'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1890-4865'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1890-9921'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1900-5150'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1908-8731'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1923-7324'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '1925-3869'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '1932-3231'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1936-1935'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1941-9899'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '1943-9962'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '1944-1951'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1948-5964'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '1949-1247'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '1953-5930'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1980-1995'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1980-6414'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1981-6286'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '1981-8763'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1982-4881'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1982-6421'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1983-3813'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1984-318X'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '1993-5250'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '1994-6961'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '1996-0735'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2000-8198'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2002-6374'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2002-7184'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2002-7850'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2007-0373'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2009-3578'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2010-376X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2010-3778'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2035-8385'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2036-7430'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2036-7473'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2036-749X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2037-0156'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2038-8322'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2039-4330'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2039-7275'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2040-557X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2043-6254'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2047-2528'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2052-174X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2055-7132'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2056-3418'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2057-2085'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2059-4364'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2070-3724'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2080-9778'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2091-0762'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2091-0800'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2110-3778'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2145-5092'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2149-7960'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2152-4947'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2153-0769'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2154-1353'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2155-7772'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2155-9821'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2156-6266'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2156-6992'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2156-7689'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2157-0491'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2157-2518'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2157-930X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2158-3471'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2158-916X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2159-6859'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-038X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-0444'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-0460'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-0487'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-0495'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-0673'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-069X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-0940'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-0959'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-0983'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-0991'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-1017'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-1025'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-105X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-1068'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-1122'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-1165'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2161-119X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2162-139X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2163-1638'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2164-7844'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2166-1200'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2167-0465'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2167-549X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2168-8362'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2169-0693'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2169-074X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2169-429X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2172-5672'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2177-0260'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2177-4273'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2177-8688'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2178-9125'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2182-6951'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2182-7796'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2183-1297'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2183-3184'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2183-8194'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2184-3279'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2184-7304'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2184-8033'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2185-0984'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2186-4614'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2190-4707'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2192-908X'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2194-5212'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2198-1957'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2203-4382'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2220-8488'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2221-0989'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2221-0997'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2221-352X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2222-9736'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2229-3493'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2230-9926'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2234-2184'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2236-0541'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2238-5702'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2240-7995'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2241-0998'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2249-0868'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2250-5768'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2250-7167'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2250-7558'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2250-8489'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2254-4455'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2266-1536'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2269-6442'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2277-4092'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2279-7629'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2279-9028'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2284-3493'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2289-2842'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2296-6862'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2301-3664'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2304-9693'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2307-924X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2311-8172'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2314-3576'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2315-028X'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2316-4833'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2316-5442'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2319-1805'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2320-0059'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2320-0847'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2320-9356'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2324-7940'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2325-1085'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2325-4394'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2325-6206'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2326-2125'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2326-4098'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2329-2229'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2330-8249'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2332-8533'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2343-6615'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2345-6930'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2348-1110'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2348-4602'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2348-6406'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2349-6088'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2349-6495'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2350-0743'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2351-8014'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2357-8187'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2358-8693'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2359-1786'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2362-5813'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2367-3613'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2367-3648'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2368-2132'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2373-8006'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2374-4235'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2375-1487'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2381-8883'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2381-8891'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2383-0425'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2385-5150'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2393-9842'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2394-3858'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2394-4951'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2394-5820'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2395-3438'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2407-9898'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2412-916X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2422-4596'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2422-6635'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2423-6578'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2426-9577'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2447-2663'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2447-3406'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2448-0525'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2454-4698'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2454-6143'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2455-8761'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2456-0251'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2457-0591'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2461-4161'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2468-2071'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2469-150X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2470-3524'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2471-8211'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2471-9544'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2474-8668'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2475-0255'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2510-5019'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2511-7475'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2517-2215'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2525-3621'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2525-3781'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2529-797X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2541-1683'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2543-9472'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2548-298X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2560-6115'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2565-8763'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2572-4517'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2574-0881'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2578-5761'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2581-4478'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2581-7167'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2588-4166'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2590-8537'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2591-5802'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2595-1764'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2601-6303'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2628-0868'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2633-4682'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2643-7988'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2667-2448'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2675-258X'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2675-260X'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2691-199X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2692-8695'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '2695-910X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '2947-5589'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'"E-xpressioâ€œ, Revista digital del Tribunal Electoral del Estado de Coahuila de Zaragoza ( (Coahuila)):'; '2954-4068'; ' Spanish, Castilian'; 'Mexico'; 'Special branches of law. Miscellaneous legal matters'; 'Registro Encontrado';
'null'; '3519-3824'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '4283-4293'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '7259-4187'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '8073-9854'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '8218-5239'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '8504-6057'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '8536-1997'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '9405-1550'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '9729-6465'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '9782-2000'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '9784-8859'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '9788-0485'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '9788-5232'; 'null'; 'null'; 'null'; 'Registro inexistente';
'null'; '9788-5509'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '9788-5789'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '9789-8961'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '9999-111X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '9999-898X'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
'null'; '9999-9994'; 'null'; 'null'; 'null'; 'Registro encontrado mas sem info';
